id,source,canonical,project,component,context,note,scope,review_id,publication_status,reference,evidence_sha256,source_evidence
a3c171c0fcdb1771b4879ab8,I don't have an account yet,Jag har inget konto än,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,ad60910ecd031ded62d7ee0a,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a3f34750366ffbae60f67492,Controls,Kontroller,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,116f637defab04e271d974da,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a6432ccc2c6b59d431170802,Close,Stäng,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,202f571e51477af300191258,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a6a6f79989e34736049302a6,Congratulations to your new flohmarkt instance.,Gratulerar till din nya Flohmarkt-instans.,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,7be89651cced361eaea62321,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a6d7c084d5a42f5565dd718a,Following Instance,Följda instanser,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,249a16226d241f02bffbe9e1,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a73a808c62b6cbec6abc070a,Block Many Instances,Blockera flera instanser,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,b4e8c0d910d24770cc05dbf0,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a8183a3ef089ee85d62f6a15,Only admins/mods or own user :(,"Bara admins, moderatorer eller egen användare :(",Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,ceb1c472790c43f18d3702f8,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a8cdcbca02040e396a97f824,Delete item,Ta bort objekt,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,e059ae0dad3b16bb4d0969fc,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
a935fb28eaa6c40dd88a52f7,Redirect URI,Redirect-URI,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,d17e0bc6a668180534b6b6a5,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
aa0e0de54b61b05c8057963e,Chinese (Simplified & Traditional) / CJK,Kinesiskt (förenklad och traditionell) / CJK,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,332d6b017f9a79f7952f9270,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
ad8163c06d029798f5827fb2,Registration Page Settings,Inställningar för registreringssida,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,ea037fa60f7757bb912c76c0,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
adabd496a175f8df9b16b77c,Exported at,Exporterad,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,657e19b3ba052626ad84226d,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
ae69d8f129a5c04c50ddc2d6,Your E-Mail,Din e-postadress,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,d54512575abeb3a8e580a1c9,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
af2926f00c8d04968716e042,Describe what you changed,Beskriv vad du ändrade,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,cf329417706f7df3d9cb5fe6,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
af4e6017fa721cc613c3578b,Register,Registrera,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,d3ee35ee5f8c0b608a508947,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b0010bdbb8662656d4b1df18,Sign out,Logga ut,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,6f199915415c9537f51eceb6,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b0b5b0ed23c2b374463d7aee,Please describe what you changed,Beskriv vad du ändrade,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,2605717920c56f6e31b7daca,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b238a7cf5fed413a5b92f5fc,No such user :(,Användaren finns inte :(,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,84c993013f69ba98b9d8a2b1,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b4f3ff66ad18456a40e9d8f6,Save FediAuth Backend,Spara FediAuth-backend,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,cccb3f6c4add2d804705c830,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b551170c1d8d2b342fb9ca66,User Filter,Använd filter,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,560d6f72719334b223f683a6,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b5f5ffeab403a1b6624ecfde,Results,Resultat,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,e98f50f2f28675bdfcfa26eb,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b5fe92ab6a192012c84bf992,Client Secret,Klienthemlighet,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,0d7a1d63dd3dc50300b8115f,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b71056cada9f00c10ad9aa6f,This instance is not a follower,Denna instans är inte en följare,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,44b9e2b42022ff496fee4026,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b7b7144298490c231ca73b8d,Instance Location,Instansens plats,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,a0b0e03d9e409707240f60bc,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b8c27d2a9b551cf84f42e253,Require Email Verification,Kräv e-postverifiering,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,b0d77adc9c982ca0d2b73695,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b8dc72c86f0f8d2124c97f0c,Image not found :(,Hittar inte bilden :(,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,663ece2034f1ba3e747fc56c,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b8dea846ab3883cdee7bbb82,No such item,Artikeln finns inte,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,dea8e11627647268ce1ad345,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b919dce9884fe9f1d91f51fb,fediverse account must contain @,fediverse-kontot måste innehålla @,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,efd4965f8af124cff7d642f7,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
b9b25cc2927d93a5b65f1fba,Email / Password,E-postadress / Lösenord,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,78ffae7581aedf4f4ab9608a,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
ba40cc86982704e97471cb0a,Watch item,Bevaka objekt,Codeberg:flohmarkt,backend,,"Granskad filleverans. Endast färdiga, aktiva översättningar tas med; detta är inte ett påstående om separat registrerat radbeslut för varje oförändrad post.",project-context,ac4394786d6dcd2b79578ee0,reviewed-file-delivery,https://github.com/yeager/translations/blob/67e6d27877c9cfd6b6dbc74bd852b10bdbe09c3c/Codeberg Weblate/verified-components/translations/flohmarkt/backend/backend_sv.po,6805c3c05130d80031aa21437853d62ed33d4fd4278ca575869367a34357304f,{}
